containerID,iso,gross,tare,payload,maxVolume,repairRecommendation
97922933862,9160,30480,3119,23034,2,8
99888884603,3167,30480,2458,6992,2,8
76898929255,1509,30480,2486,16374,1,8
21589471977,2491,30480,2496,805,1,1
29904111468,7926,30480,2296,8696,1,8
98837111002,4749,30480,2270,26320,1,2
76780936480,8107,30480,2313,17484,2,7
35230961177,3400,30480,2615,485,1,3
36934928486,1472,30480,3537,13456,2,3
79224163488,2343,30480,2684,17312,1,10
30925114422,1974,30480,3220,16920,1,6
91987050725,3939,30480,2330,13594,1,4
56977536270,9952,30480,3713,24391,2,3
30469706359,9525,30480,2500,6351,2,3
45945666809,1339,30480,3720,26404,1,5
69927668697,5985,30480,2738,15763,1,10
68936971884,1293,30480,2460,24266,2,7
77068873493,7118,30480,2848,2450,1,3
61060205077,7353,30480,3318,17026,2,1
83567471560,9245,30480,2569,20436,1,2
45473617967,6591,30480,3508,15908,2,4
75526567488,4424,30480,2646,14271,1,6
87656411017,7637,30480,2432,1693,1,6
80845366135,2396,30480,2868,10005,1,6
32206877009,7890,30480,3568,23641,2,3
87133516687,3292,30480,3181,11513,1,10
90816479672,1526,30480,2195,20103,1,9
81372723974,5397,30480,2796,474,1,2
80837254852,2365,30480,2682,11737,1,6
76540272960,9112,30480,2721,3506,2,2
50295490628,2979,30480,2982,3079,1,10
62848541814,4818,30480,2556,2070,2,2
73061223568,1054,30480,2818,2120,2,2
20072927916,6324,30480,3424,5537,2,4
62809206471,9054,30480,3388,2437,1,1
19922091318,9684,30480,2626,11263,2,3
93851067382,7693,30480,2925,876,2,4
20337666126,9848,30480,3582,24523,1,8
19693825100,8450,30480,2990,7351,2,2
43145935515,1309,30480,3671,14855,2,2
64153328635,3102,30480,3439,3688,1,3
97726338449,4173,30480,2918,11066,2,5
67742445520,4250,30480,3432,17938,2,2
74894569953,2565,30480,3346,13347,1,7
22700635695,2234,30480,3139,11366,2,7
17951702601,5973,30480,3579,27,2,10
24284443517,2188,30480,3389,18689,2,2
47833634479,3406,30480,3189,21514,2,8
26582621085,4203,30480,2981,1398,1,8
79988280105,6013,30480,3446,3317,1,6
14475673401,8135,30480,3158,8738,1,8
99236836389,8958,30480,2229,20105,2,1
81980981542,5132,30480,3155,22706,1,7
99850598861,4564,30480,2625,13392,1,2
29109563922,2088,30480,2859,18942,2,6
28577707618,1362,30480,3628,2285,2,1
87331579653,1326,30480,2415,18297,1,4
14368875224,3974,30480,3031,4495,2,2
19630261304,7094,30480,2578,6854,1,6
52852517705,1679,30480,3596,8914,2,5
45162204852,3453,30480,3322,21928,2,6
